Using simulated dp-ram
WARNING: dogm132.v:308: $readmemh: Standard inconsistency, following 1364-2005.
WARNING: nws_hp67_xo2_7k.v:1785: $readmemb: Standard inconsistency, following 1364-2005.
VCD info: dumpfile dump.vcd opened for output.
Using simulated keyboard input
0:000 0:0000: 000                       nop
              A: 000000000f1000 B: 00000000000000 C: 60000000000222 M1: 00000000000000 M2: 00000000000000  3186000
0:276 0:1166: 2f2              if 0 = c [s]
              A: 000000000f1000 B: 00000000000000 C: 60000000000222 M1: 00000000000000 M2: 00000000000000  3189360
0:278 0:1170: 1d0                p + 1 -> p
              A: 000000000f1000 B: 00000000000000 C: 60000000000222 M1: 00000000000000 M2: 00000000000000  3194160
0:279 0:1171: 242              a - 1 -> [p]
              A: 000000000f1000 B: 00000000000000 C: 60000000000222 M1: 00000000000000 M2: 00000000000000  3196560
0:27a 0:1172: 272            c - 1 -> c [s]
              A: 00000000ff1000 B: 00000000000000 C: 60000000000222 M1: 00000000000000 M2: 00000000000000  3200880
0:27b 0:1173: 1db                 go nc $76
              A: 00000000ff1000 B: 00000000000000 C: 50000000000222 M1: 00000000000000 M2: 00000000000000  3205200
0:276 0:1166: 2f2              if 0 = c [s]
              A: 00000000ff1000 B: 00000000000000 C: 50000000000222 M1: 00000000000000 M2: 00000000000000  3208560
0:278 0:1170: 1d0                p + 1 -> p
              A: 00000000ff1000 B: 00000000000000 C: 50000000000222 M1: 00000000000000 M2: 00000000000000  3213360
0:279 0:1171: 242              a - 1 -> [p]
              A: 00000000ff1000 B: 00000000000000 C: 50000000000222 M1: 00000000000000 M2: 00000000000000  3215760
0:27a 0:1172: 272            c - 1 -> c [s]
              A: 0000000fff1000 B: 00000000000000 C: 50000000000222 M1: 00000000000000 M2: 00000000000000  3220080
0:27b 0:1173: 1db                 go nc $76
              A: 0000000fff1000 B: 00000000000000 C: 40000000000222 M1: 00000000000000 M2: 00000000000000  3224400
0:276 0:1166: 2f2              if 0 = c [s]
              A: 0000000fff1000 B: 00000000000000 C: 40000000000222 M1: 00000000000000 M2: 00000000000000  3227760
0:278 0:1170: 1d0                p + 1 -> p
              A: 0000000fff1000 B: 00000000000000 C: 40000000000222 M1: 00000000000000 M2: 00000000000000  3232560
0:279 0:1171: 242              a - 1 -> [p]
              A: 0000000fff1000 B: 00000000000000 C: 40000000000222 M1: 00000000000000 M2: 00000000000000  3234960
0:27a 0:1172: 272            c - 1 -> c [s]
              A: 000000ffff1000 B: 00000000000000 C: 40000000000222 M1: 00000000000000 M2: 00000000000000  3239280
0:27b 0:1173: 1db                 go nc $76
              A: 000000ffff1000 B: 00000000000000 C: 30000000000222 M1: 00000000000000 M2: 00000000000000  3243600
0:276 0:1166: 2f2              if 0 = c [s]
              A: 000000ffff1000 B: 00000000000000 C: 30000000000222 M1: 00000000000000 M2: 00000000000000  3246960
0:278 0:1170: 1d0                p + 1 -> p
              A: 000000ffff1000 B: 00000000000000 C: 30000000000222 M1: 00000000000000 M2: 00000000000000  3251760
0:279 0:1171: 242              a - 1 -> [p]
              A: 000000ffff1000 B: 00000000000000 C: 30000000000222 M1: 00000000000000 M2: 00000000000000  3254160
0:27a 0:1172: 272            c - 1 -> c [s]
              A: 00000fffff1000 B: 00000000000000 C: 30000000000222 M1: 00000000000000 M2: 00000000000000  3258480
0:27b 0:1173: 1db                 go nc $76
              A: 00000fffff1000 B: 00000000000000 C: 20000000000222 M1: 00000000000000 M2: 00000000000000  3262800
0:276 0:1166: 2f2              if 0 = c [s]
              A: 00000fffff1000 B: 00000000000000 C: 20000000000222 M1: 00000000000000 M2: 00000000000000  3266160
0:278 0:1170: 1d0                p + 1 -> p
              A: 00000fffff1000 B: 00000000000000 C: 20000000000222 M1: 00000000000000 M2: 00000000000000  3270960
0:279 0:1171: 242              a - 1 -> [p]
              A: 00000fffff1000 B: 00000000000000 C: 20000000000222 M1: 00000000000000 M2: 00000000000000  3273360
0:27a 0:1172: 272            c - 1 -> c [s]
              A: 0000ffffff1000 B: 00000000000000 C: 20000000000222 M1: 00000000000000 M2: 00000000000000  3277680
0:27b 0:1173: 1db                 go nc $76
              A: 0000ffffff1000 B: 00000000000000 C: 10000000000222 M1: 00000000000000 M2: 00000000000000  3282000
0:276 0:1166: 2f2              if 0 = c [s]
              A: 0000ffffff1000 B: 00000000000000 C: 10000000000222 M1: 00000000000000 M2: 00000000000000  3285360
0:278 0:1170: 1d0                p + 1 -> p
              A: 0000ffffff1000 B: 00000000000000 C: 10000000000222 M1: 00000000000000 M2: 00000000000000  3290160
0:279 0:1171: 242              a - 1 -> [p]
              A: 0000ffffff1000 B: 00000000000000 C: 10000000000222 M1: 00000000000000 M2: 00000000000000  3292560
0:27a 0:1172: 272            c - 1 -> c [s]
              A: 000fffffff1000 B: 00000000000000 C: 10000000000222 M1: 00000000000000 M2: 00000000000000  3296880
0:27b 0:1173: 1db                 go nc $76
              A: 000fffffff1000 B: 00000000000000 C: 00000000000222 M1: 00000000000000 M2: 00000000000000  3301200
0:276 0:1166: 2f2              if 0 = c [s]
              A: 000fffffff1000 B: 00000000000000 C: 00000000000222 M1: 00000000000000 M2: 00000000000000  3304560
0:27c 0:1174: 2ea              if 0 = c[xs]
              A: 000fffffff1000 B: 00000000000000 C: 00000000000222 M1: 00000000000000 M2: 00000000000000  3309840
0:27e 0:1176: 26a            c - 1 -> c[xs]
              A: 000fffffff1000 B: 00000000000000 C: 00000000000222 M1: 00000000000000 M2: 00000000000000  3314640
0:27f 0:1177: 1d0                p + 1 -> p
              A: 000fffffff1000 B: 00000000000000 C: 00000000000122 M1: 00000000000000 M2: 00000000000000  3318960
0:280 0:1200: 1f3                 go nc $7C
              A: 000fffffff1000 B: 00000000000000 C: 00000000000122 M1: 00000000000000 M2: 00000000000000  3321360
0:27c 0:1174: 2ea              if 0 = c[xs]
              A: 000fffffff1000 B: 00000000000000 C: 00000000000122 M1: 00000000000000 M2: 00000000000000  3324720
0:27e 0:1176: 26a            c - 1 -> c[xs]
              A: 000fffffff1000 B: 00000000000000 C: 00000000000122 M1: 00000000000000 M2: 00000000000000  3329520
0:27f 0:1177: 1d0                p + 1 -> p
              A: 000fffffff1000 B: 00000000000000 C: 00000000000022 M1: 00000000000000 M2: 00000000000000  3333840
0:280 0:1200: 1f3                 go nc $7C
              A: 000fffffff1000 B: 00000000000000 C: 00000000000022 M1: 00000000000000 M2: 00000000000000  3336240
0:27c 0:1174: 2ea              if 0 = c[xs]
              A: 000fffffff1000 B: 00000000000000 C: 00000000000022 M1: 00000000000000 M2: 00000000000000  3339600
0:281 0:1201: 3a6         shift right a[wp]
              A: 000fffffff1000 B: 00000000000000 C: 00000000000022 M1: 00000000000000 M2: 00000000000000  3344400
0:282 0:1202: 0d8           load constant 3
              A: 0000fffffff100 B: 00000000000000 C: 00000000000022 M1: 00000000000000 M2: 00000000000000  3371760
0:283 0:1203: 0fa                b ex c [w]
              A: 0000fffffff100 B: 00000000000000 C: 03000000000022 M1: 00000000000000 M2: 00000000000000  3376080
0:284 0:1204: 210                    return
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3405360
0:071 0:0161: 3f0                 woodstock
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3407760
0:072 0:0162: 0c8                  disp_off
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3410160
0:073 0:0163: 088               disp_toggle
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3412560
0:074 0:0164: 3cc                  0 -> s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3414960
0:075 0:0165: 3d4                if 1 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3417840
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3420720
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3423120
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3426000
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3428880
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3431280
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3434160
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3437520
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3440400
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3442800
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3445680
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3449040
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3451920
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3454320
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3457200
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3460080
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3462480
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3465360
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3468720
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3471600
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3474000
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3476880
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3480240
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3483120
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3485520
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3488400
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3491280
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3493680
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3496560
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3499920
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3502800
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3505200
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3508080
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3511440
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3514320
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3516720
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3519600
0:07b 0:0173: 04c                  0 -> s 1
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3522480
0:07c 0:0174: 0c0                   crc_300
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3524880
0:07d 0:0175: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3527760
0:07f 0:0177: 2dc                if 0 = s B
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3531120
0:086 0:0206: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3534000
0:087 0:0207: 170                   crc_560
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3536400
0:088 0:0210: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3539280
0:08a 0:0212: 3dc                if 0 = s F
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3542640
0:077 0:0167: 0cc                  0 -> s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3545520
0:078 0:0170: 340                  crc_1500
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3547920
0:079 0:0171: 0d4                if 1 = s 3
              A: 0000fffffff100 B: 03000000000022 C: 00000000000000 M1: 00000000000000 M2: 00000000000000  3550800
0:07b 0:0173: 04c                  0 -> s 1
